Year,Station,Depth_m,Month,Date,pH,NO3_N_plus_n02_mg_l,NH3_N_mg_l,PO4_P_mgl,Alkalinity_mg_ca03,SiO2_Si_mgl,TDN_mgl,Total_mg_mgl,Mg_mgl,Total_CA_mgl,Ca_mgl,UTP_mgl,TDP_mgl,UTN_mgl,Julian_Day
2016,2,1,11,2016-11-04,7,0.015,0.004,0.001,7.76,0.76,0.05,1.82,1.82,2.43,2.45,0.004,0.003,0.06,309
2016,3,1,11,2016-11-04,7,0.012,0.003,0.001,7.76,0.73,0.05,1.8,1.79,2.43,2.41,0.004,0.003,0.07,309
2016,2,66,11,2016-11-04,7,0.07,0.001,0.003,8.27,0.88,0.1,3.53,3.54,3.01,2.98,0.003,0.003,0.09,309
2016,3,66,11,2016-11-04,7,0.07,0.001,0.003,8.16,0.88,0.1,3.53,3.53,3.04,2.97,0.003,0.003,0.09,309
2017,2,66,4,2017-04-18,7,0.065,0.004,0.002,8,0.91,0.1,3.64,3.67,3.08,3.06,0.006,0.003,0.1,108
2017,2,1,4,2017-04-18,7,0.062,0.004,0.003,7.8,0.91,0.1,3.39,3.44,3,3.02,0.006,0.004,0.11,108
2017,3,66,4,2017-04-18,7,0.061,0.008,0.002,7.8,0.9,0.1,3.41,3.41,3.02,3.06,0.005,0.003,0.1,108
2017,3,1,4,2017-04-18,7,0.06,0.004,0.002,7.9,0.9,0.09,3.36,3.38,3,3,0.006,0.003,0.09,108
2017,2,1,5,2017-05-11,7,0.04,0.009,0.001,8.13,0.9,0.09,3.36,3.33,3.05,3.02,0.007,0.003,0.11,131
2017,3,1,5,2017-05-11,7,0.044,0.006,0.001,8.13,0.9,0.09,3.35,3.37,3.04,3.03,0.008,0.003,0.1,131
2017,2,66,5,2017-05-11,7,0.064,0.006,0.001,8.02,0.92,0.09,3.59,3.55,3.11,3.09,0.007,0.003,0.1,131
2017,3,66,5,2017-05-11,7,0.062,0.007,0.002,8.02,0.92,0.09,3.45,3.5,2.98,3.05,0.004,0.002,0.1,131
2017,2,1,6,2017-06-17,7,0.018,0.006,0.002,7.77,0.8,0.04,2.97,2.96,2.88,2.89,0.002,0.001,0.07,168
2017,3,1,6,2017-06-17,7,0.015,0.011,0.001,8.07,0.93,0.04,3.79,3.83,3.09,3.12,0.002,0.001,0.08,168
2017,2,66,6,2017-06-17,7.1,0.06,0.009,0.002,7.77,0.78,0.08,2.94,2.93,2.88,2.86,0.002,0.002,0.1,168
2017,3,66,6,2017-06-17,7,0.058,0.008,0.001,7.97,0.89,0.08,3.58,3.6,3.08,3.06,0.002,0.001,0.1,168
2017,2,1,7,2017-07-14,7,0,0.01,0.007,8.07,0.73,0.04,2.61,2.53,2.93,2.73,0.015,0.009,0.08,195
2017,3,1,7,2017-07-14,7,0,0.01,0.001,7.76,0.75,0.04,2.65,2.63,2.8,2.78,0.003,0.003,0.06,195
2017,2,66,7,2017-07-14,7,0.067,0.01,0.007,8.27,0.9,0.09,3.77,3.79,3.09,3.14,0.006,0.007,0.1,195
2017,3,66,7,2017-07-14,7,0.067,0.006,0.002,8.27,0.9,0.07,3.76,3.76,3.09,3.1,0.004,0.003,0.08,195
2017,2,1,8,2017-08-19,7,0,0.012,0.003,8.09,0.76,0.05,2.25,2.22,2.72,2.75,0.009,0.004,0.12,231
2017,3,1,8,2017-08-19,7,0,0.012,0.002,8.09,0.8,0.05,2.3,2.29,2.75,2.74,0.006,0.005,0.06,231
2017,2,66,8,2017-08-19,6.9,0.064,0.011,0.002,8.4,1.01,0.1,3.85,3.84,3.17,3.19,0.003,0.002,0.09,231
2017,3,66,8,2017-08-19,6.9,0.064,0.013,0.002,8.3,1,0.09,3.83,3.84,3.16,3.19,0.005,0.002,0.09,231
